name,id
Navarro,48349
Brooks,48047
Williamson,47187
Laramie,56021
Asotin,53003
Traverse,27155
Cass,17017
Rockdale,13247
Juniata,42067
McKean,42083
Garvin,40049
Burt,31021
San Juan,35045
Orleans,36073
De Soto,22031
Fresno,6019
Elbert,13105
Barbour,1005
Bladen,37017
Dallam,48111
Sangamon,17167
Craig,40035
Cumberland,47035
Otsego,26137
Sac,19161
Emery,49015
Ferry,53019
Wibaux,30109
Lincoln,35027
Cherokee,40021
Yellow Medicine,27173
Hunt,48231
Mitchell,48335
Wood,48499
Osage,40113
Cherokee,37039
Mecosta,26107
Pike,21195
Lafayette,12067
Catawba,37035
Breathitt,21025
Childress,48075
Ripley,29181
Tazewell,17179
Jeff Davis,48243
Lexington,51678
Sharp,5135
Larimer,8069
Tyrrell,37177
Rice,27131
Warren,29219
Warren,21227
Caddo,22017
Todd,46121
Marshall,19127
Tillman,40141
Macon,37113
Monroe,54063
Switzerland,18155
Hickman,21105
Geneva,1061
LaSalle,17099
Delaware,19055
Morris,20127
Davis,19051
Boise,16015
Monroe,55081
Perquimans,37143
Hamilton,12047
Delaware,18035
Levy,12075
Hancock,28045
Wilcox,13315
Red River,22081
Knox,47093
Oxford,23017
Jackson,29095
Towns,13281
Smith,28129
Payette,16075
Shoshone,16079
Hyde,37095
Floyd,19067
McCracken,21145
Union,21225
Turner,46125
Cocke,47029
Hancock,47067
Hardin,47071
Marion,45067
Washington,22117
Stoddard,29207
Dooly,13093
Stearns,27145
Saunders,31155
Sherburne,27141
Davison,46035
Claiborne,47025
Montague,48337
Brown,48049
Racine,55101
Shawano,55115
Audubon,19009
Haskell,48207
Logan,40083
Oneida,36065
Lake,8065
Pittsburg,40121
Doddridge,54017
Wirt,54105
Carroll,33003
Tyler,54095
Le Sueur,27079
Douglas,53017
Cattaraugus,36009
Dodge,55027
Jones,19105
Barber,20007
Pulaski,29169
Dale,1045
Logan,20109
Madera,6039
Gentry,29075
Blaine,31009
Daggett,49009
Platte,56031
Gaston,37071
Guadalupe,35019
Golden Valley,30037
Johnston,37101
Santa Clara,6085
Charleston,45019
Benton,53005
Adair,29001
Erie,39043
Vermilion,17183
St. Louis,29189
Boone,17007
Tehama,6103
Dane,55025
Fisher,48151
Sabine,22085
Morgan,17137
Pulaski,13235
Bertie,37015
Stanly,37167
Rhea,47143
Greene,37079
Leslie,21131
Somerset,24039
Marshall,17123
Lyon,21143
Concho,48095
Coke,48081
Overton,47133
Huron,26063
Iosco,26069
Coffee,13069
Ware,13299
Grant,38037
Jefferson,22051
St. Tammany,22103
Hardin,19083
Cameron,22023
Clinton,39027
St. Louis,27137
Lorain,39093
Boone,19015
Polk,48373
Dixon,31051
Harford,24025
Edgefield,45037
Accomack,51001
Calumet,55015
Knox,21121
Ionia,26067
New Hanover,37129
Obion,47131
Calloway,21035
Albemarle,51003
Robertson,47147
Clarke,51043
Garfield,53023
Jackson,21109
Cook,27031
Oconee,45073
East Baton Rouge,22033
Claiborne,28021
St. Mary's,24037
Kent,26081
Pitt,37147
Carbon,30009
Stanton,31167
Appling,13001
Jasper,19099
Wayne,28153
Cottle,48101
Greensville,51081
Polk,12105
Young,48503
Tallapoosa,1123
Rockingham,33015
Rio Grande,8105
Plymouth,19149
Yates,36123
King,53033
Deschutes,41017
Pottawattamie,19155
Wright,29229
Toole,30101
Tioga,36107
Lee,48287
Fulton,13121
Cherokee,48073
Audrain,29007
Colleton,45029
Jefferson,55055
Greene,5055
Hall,48191
Burnett,55013
Torrance,35057
Pacific,53049
Pender,37141
Hood,48221
Stanley,46117
Washoe,32031
Ballard,21007
Archer,48009
Baylor,48023
San Augustine,48405
Storey,32029
Schley,13249
Fairfield,9001
Madison,48313
San Joaquin,6077
Winston,28159
Henry,21103
Mercer,21167
Wheeler,31183
Lewis,21135
Grant,27051
Humphreys,28053
Clarke,1025
Chase,20017
Trigg,21221
Houston,1069
Aurora,46003
Franklin,31061
Kent,24029
Crawford,20037
Chippewa,27023
Pennington,46103
Hampton,45049
Fremont,16043
Bryan,13029
Dinwiddie,51053
St. Lucie,12111
Monroe,36055
Lincoln,46083
Chippewa,55017
Woodson,20207
Marshall,21157
Clinch,13065
Lowndes,13185
Macomb,26099
Turner,13287
Jasper,17079
Milam,48331
Spencer,18147
Hart,21099
Lincoln,21137
Blaine,30005
Norfolk,51710
Reeves,48389
Pulaski,51155
Union,37179
McKenzie,38053
Okaloosa,12091
Alameda,6001
Calhoun,17013
Kosciusko,18085
Noxubee,28103
Woodruff,5147
Gloucester,34015
Hillsborough,33011
Judith Basin,30045
Mitchell,37121
Powell,30077
Polk,41053
Wasco,41065
Perkins,46105
Taylor,19173
Washington,1129
Defiance,39039
Greenbrier,54025
Marion,17121
Dickenson,51051
Amelia,51007
Randolph,13243
Luna,35029
Nueces,48355
Weston,56045
Warren,17187
Madison,1089
Wilson,47189
Camp,48063
Jefferson,40067
Ritchie,54085
Page,19145
Jefferson,20087
Iberia,22045
Onslow,37133
Faribault,27043
Grainger,47057
Freestone,48161
Mifflin,42087
Crenshaw,1041
Bristol,51520
Runnels,48399
Terrell,48443
Rawlins,20153
Thomas,20193
Jeff Davis,13161
Cherokee,19035
White,5145
Leflore,28083
Cooper,29053
Dickinson,26043
Will,17197
Deaf Smith,48117
Brookings,46011
Clay,29047
Coahoma,28027
Boone,18011
Des Moines,19057
Scott,19163
Ottawa,20143
Columbia,12023
Holmes,12059
Harrison,28047
Bradley,47011
Carlton,27017
Marion,48315
Schoharie,36095
Pawnee,40117
Broome,36007
Liberty,48291
Athens,39009
Jefferson,39081
Randolph,54083
Marion,54049
Cumberland,34011
Nevada,6057
Douglas,55031
Pulaski,21199
Edgecombe,37065
Jasper,48241
Beaver,49001
Murray,13213
Jay,18075
Montcalm,26117
Rensselaer,36083
Collier,12021
McKinley,35031
Ben Hill,13017
Lee,5077
Baker,12003
Lanier,13173
Rice,20159
Calhoun,1015
Jackson,28059
Campbell,21037
Cumberland,21057
Panola,28107
Hansford,48195
Chambers,48071
Quitman,13239
Hardin,48199
Litchfield,9005
Sandusky,39143
Piscataquis,23021
Pulaski,17153
Okfuskee,40107
Saginaw,26145
Rio Arriba,35039
Caledonia,50005
Botetourt,51023
Madison,17119
Collin,48085
Abbeville,45001
Dodge,31053
Sarasota,12115
Marquette,55077
Mohave,4015
Yavapai,4025
Horry,45051
Montgomery,42091
Lewis,16061
Norton,51720
Morris,34027
Sullivan,29211
Ness,20135
Brazoria,48039
Staunton,51790
Chase,31029
Montgomery,39113
Throckmorton,48447
Oglethorpe,13221
Conway,5029
Nodaway,29147
Ransom,38073
Bay,26017
Shelby,47157
Butte,6007
Pine,27115
Bastrop,48021
Klickitat,53039
San Juan,53055
Brown,55009
Wilson,20205
Natchitoches,22069
Terrebonne,22109
Irwin,13155
Arenac,26011
Lee,19111
Osborne,20141
Emmet,26047
Fremont,19071
Lincoln,23015
Seneca,36099
Laurel,21125
Meigs,47121
Taney,29213
Taylor,13269
Williamsburg,51830
Scurry,48415
Gilpin,8047
McClain,40087
Pendleton,54071
Page,51139
Le Flore,40079
Summers,54089
Mecklenburg,37119
Essex,34013
Linn,29115
Montgomery,13209
Sherman,41055
Greene,13133
Buffalo,46017
Mellette,46095
Ector,48135
Limestone,48293
Grays Harbor,53027
Berkeley,54003
Park,30067
Denton,48121
Cherokee,45021
Yancey,37199
Red River,48387
Matagorda,48321
Stevens,27149
Warren,13301
Hardeman,48197
Monroe,17133
Jenkins,13165
Grayson,21085
Palo Pinto,48363
Heard,13149
Lawrence,1079
Marshall,28093
Clark,20025
Haskell,20081
Bienville,22013
Walker,13295
Iowa,19095
Buffalo,31019
Beaver,40007
Butler,19023
Roosevelt,30085
Cowlitz,53015
Live Oak,48297
Moniteau,29135
Westmoreland,51193
Yadkin,37197
Merced,6047
Dewey,40043
Burke,37023
Wayne,37191
Warren,42123
Howard,5061
Davie,37059
McDowell,37111
Nevada,5099
Yuma,8125
Sherman,48421
Uvalde,48463
Auglaize,39011
Bossier,22015
Emmet,19063
Saline,20169
Magoffin,21153
Bailey,48017
Callaway,29027
Albany,56001
Park,56029
Montour,42093
Queens,36081
Suwannee,12121
Cheboygan,26031
Gladwin,26051
Montgomery,21173
Lancaster,45057
Larue,21123
Woodbury,19193
Taylor,12123
Alexander,17003
Jefferson,29099
Lincoln,29113
Chatham,13051
Union,12125
Genesee,36037
Clay,19041
Fallon,30025
Potter,46107
Culberson,48109
Cumberland,23005
Atascosa,48013
Kingman,20095
Rabun,13241
Upshur,54097
Texas,29215
Pulaski,5119
Crawford,19047
Bannock,16005
Geauga,39055
Tulare,6107
Wayne,36117
Rockbridge,51163
Towner,38095
Delaware,42045
Niagara,36063
Bennington,50003
Clay,12019
Wake,37183
Hamilton,39061
Bergen,34003
Lincoln,32017
McCone,30055
Buchanan,19019
DuPage,17043
Fall River,46047
Kittson,27069
Oconee,13219
Wilson,48493
Fillmore,31059
Madison,12079
Sullivan,18153
La Paz,4012
Brooks,13027
Stafford,20185
Telfair,13271
Monroe,26115
White,18181
Noble,18113
Livingston,21139
Miller,13201
Lincoln,47103
Shelby,21211
York,31185
Adams,42001
Allendale,45005
Davidson,47037
Uintah,49047
Utah,49049
Clay,18021
Kings,36047
Morgan,29141
Holmes,39075
Osceola,19143
Jennings,18079
Twin Falls,16083
Saline,17165
Kalamazoo,26077
Lee,45061
Johnson,56019
Daviess,18027
Grand Traverse,26055
Allen,22003
Hughes,46065
Hyde,46069
Clarendon,45027
Stillwater,30095
Bledsoe,47007
Todd,21219
Weakley,47183
Greene,29077
Lehigh,42077
Seward,31159
Chemung,36015
Wyoming,36121
Stanislaus,6099
Northampton,42095
Morgan,1103
Breckinridge,21027
Grenada,28043
Simpson,21213
Grand Isle,50013
Columbiana,39029
Nelson,51125
Osceola,12097
Grant,5053
Laurens,13175
New York,36061
Benton,5007
Marion,12083
Nottoway,51135
Warren,34041
Columbia,36021
Martinsville,51690
Choctaw,40023
Dickinson,20041
Starr,48427
Effingham,13103
Roger Mills,40129
Richland,55103
Lea,35025
Lamar,1075
Marshall,47117
Appomattox,51011
Madison,5087
Sheridan,56033
Cumberland,42041
Franklin,42055
Luzerne,42079
Crawford,26039
Russell,1113
Carroll,39019
Fluvanna,51065
Lake,17097
Madison,13195
Dallas,5039
Jackson,8057
Kit Carson,8063
Owyhee,16073
Wood,55141
Chautauqua,36013
Cobb,13067
Johnson,47091
Belmont,39013
Wise,51195
Carter,29035
Bryan,40013
Clay,31035
Charles,24017
Cerro Gordo,19033
Greene,19073
Rowan,21205
Wayne,49055
Cape Girardeau,29031
Walla Walla,53071
Mississippi,29133
Cleveland,5025
Dallas,48113
DeKalb,18033
Ouachita,22073
St. John the Baptist,22095
St. Helena,22091
Schuyler,29197
Franklin,1059
Carroll,21041
Clear Creek,8019
Kimble,48267
Mackinac,26097
McCulloch,48307
Tishomingo,28141
Crockett,48105
Hill,48217
Logan,8075
Finney,20055
Montgomery,20125
Fairfield,45039
Cheyenne,31033
Martin,27091
Sevier,47155
Polk,47139
Kent,48263
Teton,30099
Garden,31069
Macoupin,17117
Ross,39141
Whiteside,17195
El Paso,48141
Loving,48301
Latimer,40077
Washington,39167
Howell,29091
Edwards,20047
Jefferson,21111
Logan,17107
Winnebago,55139
Fulton,21075
Harvey,20079
Dawson,30021
Taylor,54091
Midland,26111
Quitman,28119
Hardin,21093
Jefferson,17081
Hamlin,46057
Lincoln,55069
Franklin,36033
Fredericksburg,51630
Raleigh,54081
Chaves,35005
Santa Fe,35049
Orange,6059
Santa Cruz,4023
Currituck,37053
Lawrence,17101
Howard,18067
Pike,18125
Christian,21047
Eaton,26045
Wapello,19179
Imperial,6025
Cass,26027
Wilkinson,28157
Sheridan,20179
Leake,28079
Clay,28025
Franklin,28037
Neshoba,28099
Edmunds,46045
Conecuh,1035
Dearborn,18029
Jackson,18071
Lee,28081
West Feliciana,22125
Crittenden,5035
Jackson,12063
Dickens,48125
Mathews,51115
Renville,38075
La Salle,48283
Onondaga,36067
Henry,19087
Harlan,31083
Powder River,30075
Pepin,55091
Apache,4001
Macon,29121
Lamb,48279
Kiowa,20097
Austin,48015
Daviess,29061
Seminole,13253
Manistee,26101
Lyon,19119
Hutchinson,48233
Texas,40139
Woodward,40153
Adams,19003
Sutter,6101
Potter,42105
Val Verde,48465
Harper,20077
Monona,19133
Juab,49023
Stephens,40137
Chenango,36017
Peoria,17143
Humboldt,19091
Washington,31177
Iowa,55049
Morrison,27097
Allegheny,42003
Shelby,29205
Madison,39097
Washington,20201
Champaign,17019
Washington,16087
Edgar,17045
Washington,8121
Hardin,39065
Missaukee,26113
Stutsman,38093
Shannon,29203
Smith,48423
Tulsa,40143
McIntosh,40091
Robertson,48395
Gillespie,48171
Oakland,26125
Golden Valley,38033
Niobrara,56027
Pipestone,27117
King George,51099
Grant,53025
Renville,27129
Alachua,12001
Hooker,31091
Prince Edward,51147
Carbon,49007
Bucks,42017
Hand,46059
Lycoming,42081
Latah,16057
Putnam,13237
Galax,51640
Quay,35037
King,48269
Lafayette,5073
Tom Green,48451
Hardee,12049
Clermont,39025
Yoakum,48501
Yamhill,41071
Louisa,19115
Elk,20049
Noble,39121
Putnam,39137
Somervell,48425
Lebanon,42075
Glacier,30035
Pershing,32027
Mahnomen,27087
Passaic,34031
Lake,30047
Kenedy,48261
Borden,48033
Perry,29157
San Saba,48411
Kingfisher,40073
Burleson,48051
Fulton,36035
Sunflower,28133
Hennepin,27053
Centre,42027
Bee,48025
Henderson,47077
Tama,19171
Seward,20175
Monroe,19135
Richardson,31147
Christian,17021
Nassau,12089
Washington,12133
Baker,13007
Thomas,13275
Anderson,21005
Oldham,21185
Cherokee,13057
Oliver,38065
Osceola,26133
McNairy,47109
Adams,53001
Dade,29057
St. Mary,22101
Chittenden,50007
Lafourche,22057
Muscatine,19139
Santa Rosa,12113
Martin,18101
Rockcastle,21203
Trimble,21223
Chattooga,13055
Dillon,45033
Jones,37103
Scotland,29199
Nemaha,20131
Norton,20137
Furnas,31065
Decatur,13087
Wayne,18177
Barren,21009
Howard,31093
Dunn,38025
Amador,6005
Fentress,47049
Coffey,20031
Branch,26023
Campbell,51031
Meigs,39105
Nicholas,54067
Grant,40053
Spink,46115
Windsor,50027
Trinity,48455
Bernalillo,35001
Mitchell,13205
McCreary,21147
Pendleton,21191
Spencer,21215
Hill,30041
Valley,31175
Castro,48069
Washington,24043
Letcher,21133
Salem,34033
Lynchburg,51680
Saline,5125
Mason,54053
Gilmer,54021
Jefferson,28063
Rolette,38079
Treasure,30103
Clark,21049
Allegan,26005
Benton,47005
Brown,27015
Pickett,47137
Louisa,51109
Shelby,18145
Franklin,39049
Iron,49021
Esmeralda,32009
Keweenaw,26083
Sanpete,49039
Kearny,20093
Brevard,12009
Monroe,18105
Lucas,19117
Woodford,21239
Jasper,45053
Brewster,48043
McCormick,45065
Union,45087
Nicollet,27103
Marinette,55075
Clark,53011
Price,55099
Miami,18103
Ellsworth,20053
West Carroll,22123
Liberty,12077
Hodgeman,20083
Meade,20119
McLean,21149
Adams,28001
Itawamba,28057
Franklin,21073
Hancock,23009
Knox,23013
Newton,13217
Faulk,46049
Houghton,26061
Mineral,30061
Franklin,47051
Concordia,22029
Livingston,22063
Essex,25009
Butte,46019
Douglas,8035
Richland,45079
Madison,18095
Murray,40099
Brooke,54009
Calhoun,54013
Bland,51021
Yellowstone,30111
Lincoln,54043
Lake,6033
Grady,13131
Conejos,8021
San Juan,49037
Putnam,18133
Gooding,16047
Tipton,47167
West Baton Rouge,22121
Putnam,29171
Teton,56039
Grant,55043
Morton,38059
Chowan,37041
Buncombe,37021
Plumas,6063
Petersburg,51730
Washington,50023
Meade,46093
Marion,18097
Chicot,5017
Bibb,13021
Pope,5115
Southampton,51175
Gregg,48183
Rockland,36087
Marion,5089
Suffolk,51800
El Paso,8041
St. Francois,29187
Ward,48475
Kiowa,8061
Wilbarger,48487
Curry,41015
Teller,8119
Clinton,29049
Wasatch,49051
Caribou,16029
Rockingham,37157
Prairie,5117
Bradley,5011
Hamilton,48193
Caroline,24011
Douglas,27041
Jefferson,30043
Fairfax,51059
Deer Lodge,30023
Anderson,47001
Huron,39077
Bacon,13005
Kent,10001
Wood,39173
Jackson,13157
Anderson,20003
Knox,17095
Wheatland,30107
Cannon,47015
Franklin,23007
Menifee,21165
McPherson,46089
Gunnison,8051
Charlevoix,26029
Swift,27151
Seneca,39147
Tattnall,13267
Stephens,48429
Martin,37117
Ravalli,30081
Wilkes,13317
Lincoln,53043
San Mateo,6081
Williams,39171
Baca,8009
Boundary,16021
Bear Lake,16007
Union,39159
Cuyahoga,39035
Lavaca,48285
Nowata,40105
Glascock,13125
Umatilla,41059
Oglala Lakota,46102
Marshall,20117
Madison,22065
Valley,30105
Whitfield,13313
Wichita,20203
Charles Mix,46023
Cedar,31027
Kitsap,53035
McHenry,17111
Petroleum,30069
Carroll,29033
Whitman,53075
Steele,27147
Thayer,31169
Crockett,47033
Hamilton,19079
Warren,39165
Spalding,13255
Hunterdon,34019
Vernon,29217
Parke,18121
Franklin,19069
Butts,13035
Elbert,8039
Bristol,44001
Bosque,48035
Newport,44005
Fairfield,39045
Pierce,38069
Carroll,17015
Red Lake,27125
Jefferson,41031
Cheatham,47021
Union,46127
Elmore,1051
Lumpkin,13187
Knox,39083
Bremer,19017
Goliad,48175
Henderson,37089
Indian River,12061
Roberts,48393
Deuel,31049
Livingston,36051
O'Brien,19141
Callahan,48059
Rains,48379
Grant,20067
Lee,51105
Sierra,35051
Drew,5043
Morrill,31123
Benton,29015
Pike,5109
Mesa,8077
Dent,29065
Tazewell,51185
Pike,42103
Susquehanna,42115
Morris,48343
Washington,42125
Addison,50001
Leavenworth,20103
Muskegon,26121
Hinds,28049
Lampasas,48281
Loudoun,51107
St. Clair,29185
Delaware,36025
Phillips,30071
Mercer,29129
Mason,53045
Nash,37127
York,51199
Pettis,29159
Missoula,30063
Chautauqua,20019
Upshur,48459
Culpeper,51047
Haskell,40061
Ohio,54069
Morgan,54065
Rockingham,51165
Whitley,18183
Siskiyou,6093
Day,46037
Orleans,22071
Jefferson,1073
Walker,1127
DeKalb,29063
Gadsden,12039
Dade,13083
DeSoto,28033
Warren,51187
Edwards,17047
Madison,47113
Randolph,1111
Ashe,37009
Dolores,8033
Licking,39089
Manassas,51683
Union,5139
Henderson,17071
Montgomery,1101
Arapahoe,8005
Marion,21155
Skagit,53057
Jones,28067
Columbia,55021
Brunswick,37019
Clearwater,27029
Northampton,51131
Rooks,20163
Fayette,18041
Hall,31079
Hamilton,31081
Loup,31115
Sheridan,30091
Frontier,31063
Bibb,1007
Lauderdale,28075
Big Stone,27011
Blue Earth,27013
Highland,51091
Spotsylvania,51177
Strafford,33017
Houston,13153
Delta,26041
Sebastian,5131
Santa Cruz,6087
McIntosh,13191
Monroe,13207
Dunklin,29069
Wheeler,48483
Forsyth,13117
San Patricio,48409
Walthall,28147
Monroe,29137
Isabella,26073
Moore,48341
Calhoun,45017
Sublette,56035
Fleming,21069
Clark,55019
York,45091
Adams,18001
Ascension,22005
Union,42119
Chesterfield,51041
Acadia,22001
Crawford,42039
Tripp,46123
Guthrie,19077
Washington,19183
Sanborn,46111
Grady,40051
Kanawha,54039
St. Croix,55109
Venango,42121
Summit,39153
Glynn,13127
Webb,48479
Montgomery,37123
Aroostook,23003
Jefferson Davis,28065
Washington,18175
Blanco,48031
Brunswick,51025
Dyer,47045
Gibson,47053
Prince George,51149
Lawrence,5075
Eddy,38027
Pierce,53053
Lincoln,16063
Lancaster,42071
Juneau,55057
Scott,47151
Corson,46031
Gregory,46053
Vance,37181
Caldwell,21033
Barnwell,45011
Decatur,47039
Blackford,18009
Etowah,1055
Camas,16025
Reno,20155
Maury,47119
Goshen,56015
Rusk,55107
Waukesha,55133
Garrard,21079
Norfolk,25021
Hendricks,18063
Jackson,17077
Georgetown,45043
Hettinger,38041
Grand,49019
Tooele,49045
Hampton,51650
Buffalo,55011
Frederick,51069
Lewis,54041
Polk,27119
Redwood,27127
Fayette,47047
St. Charles,22089
Poinsett,5111
Gulf,12045
Hamblen,47063
Chilton,1021
Newton,48351
Hockley,48219
Baldwin,13009
Transylvania,37175
Surry,37171
Coffee,1031
Shelby,39149
Canyon,16027
Daniels,30019
Leon,12073
Payne,40119
Covington,1039
Lawrence,18093
Gray,20069
Casey,21045
Metcalfe,21169
Russell,21207
Beauregard,22011
Somerset,23025
Cimarron,40025
Meade,21163
Nelson,21179
Owen,21187
Pemiscot,29155
Nance,31125
Menominee,55078
Panola,48365
Bath,21011
Anderson,48001
Caroline,51033
Sioux,19167
Glenn,6021
St. Louis,29510
Fannin,13111
Grant,46051
Marshall,46091
Thurston,53067
Knox,31107
Valencia,35061
Prairie,30079
Allamakee,19005
Cameron,48061
Montgomery,48339
Las Animas,8071
Llano,48299
Mason,48319
Clay,37043
Orange,36071
Schenectady,36093
Mingo,54059
Wabaunsee,20197
Houston,27055
Nicholas,21181
Plymouth,25023
Bronx,36005
Dare,37055
Medina,39103
Armstrong,42005
Atlantic,34001
Manitowoc,55071
Door,55029
Columbus,37047
Gallia,39053
Taylor,48441
Colonial Heights,51570
Coshocton,39031
Perkins,31135
Hartley,48205
Grand,8049
Jim Wells,48249
Winnebago,19189
San Luis Obispo,6079
Henry,1067
Wyandot,39175
Zapata,48505
Lee,13177
Boyd,21019
Carver,27019
Colfax,31037
Chesterfield,45025
Lewis,47101
Washington,41067
Virginia Beach,51810
Madison,30057
Lancaster,51103
Bates,29013
Belknap,33001
Richmond,51159
Franklin,53021
Ida,19093
Sedgwick,20173
Travis,48453
Hillsborough,12057
Mercer,34021
Butler,31023
Westmoreland,42129
Charlotte,12015
Cass,19029
Mercer,39107
Johnson,21115
Kent,44003
Windham,50025
Orleans,50019
Jackson,20085
Franklin,22041
Webster,28155
Franklin,25011
Cherry,31031
Beaverhead,30001
New Madrid,29143
Hempstead,5057
Camden,29029
Mecklenburg,51117
Webster,21233
Garfield,40047
Skamania,53059
Lenawee,26091
Gilmer,13123
Roseau,27135
Madison,28089
Howard,48227
Wayne,54099
